,name,email,phone_num,college_regno
0,Zain Sharaf,[email],90912-21842,2019ACIV1563083
1,Romil Ramaswamy,[email],73991-10663,2010ACIV1171202
2,Ojas Sha,[email],96003-17447,2022ACSC1298365
3,Aniruddh Srinivasan,[email],96688-98426,2012ACSC4844433
4,Hazel Chander,[email],72684-29828,2013AIFT8278802
5,Suhana Thakkar,[email],94088-81884,2014ACSC2440566
6,Zara Golla,[email],94129-13527,2016AETC9050831
7,Misha Iyengar,[email],98060-05257,2011ACIV2117843
8,Shanaya Sur,[email],77829-54999,2020ACSC7122962
9,Rhea Cheema,[email],95575-14406,2017ACIV7863339
10,Yuvraj  Kota,[email],85364-97313,2022ACSC6402829
11,Alisha Krish,[email],80542-46391,2022AETX4702336
12,Vihaan Tiwari,[email],70676-58673,2013AIFT9793477
13,Hrishita Mannan,[email],96602-57941,2011ACSC5092401
14,Kavya Chada,[email],71479-00637,2015ACSC9191535
15,Ehsaan Chand,[email],90716-05434,2017AIFT7796906
16,Nayantara Shanker,[email],80268-94445,2017ACIV7653621
17,Lakshay Soni,[email],87526-46273,2017AIFT4249976
18,Ivan Bhargava,[email],76945-01229,2015ACIV3918192
19,Keya Varty,[email],83007-16505,2011ACSC6456172
20,Hunar Walla,[email],76698-17516,2016AETX0939469
21,Zeeshan Garde,[email],87061-84389,2019AETC6973527
22,Ryan Basu,[email],84198-79136,2019ACSC1778912
23,Amani Rama,[email],98075-39640,2014AETX5660334
24,Tanya Lall,[email],99883-13878,2011ACIV0570028
25,Jiya Bhat,[email],95328-28186,2018ACIV6033429
26,Shayak Vig,[email],70574-06670,2014ACIV8525689
27,Anvi Jhaveri,[email],73285-76661,2014AETC8021732
28,Aaina Sibal,[email],92859-80533,2017AIFT5722924
29,Jhanvi Saran,[email],80186-54472,2013AETX4807892
30,Aayush Chaudhari,[email],96518-51473,2018AETC1007759
31,Ahana  Roy,[email],71742-72383,2016ACSC2523015
32,Ishaan Zachariah,[email],81140-36545,2015AETC3345178
33,Zain Sarin,[email],74891-52091,2012ACSC4632584
34,Ryan Bhattacharyya,[email],92853-09080,2022AIFT2208845
35,Lagan Shere,[email],91680-09079,2016AETC0373902
36,Anay Rao,[email],88768-63925,2019AETC6523924
37,Yuvaan Subramanian,[email],90010-84144,2020ACIV5911971
38,Riya Madan,[email],71281-88067,2022AETC2206304
39,Madhup Sundaram,[email],93903-05504,2015AETX7400866
40,Hunar Malhotra,[email],89775-47152,2019AETX0170058
41,Vidur Buch,[email],98162-52425,2010AIFT4827249
42,Eshani Vig,[email],84201-63119,2019ACSC8311448
43,Anya Dixit,[email],95900-27562,2018AETX6434636
44,Riaan Kashyap,[email],96601-11713,2016ACSC4015000
45,Drishya Arya,[email],81600-74538,2013AETC8388419
46,Neysa Sagar,[email],71137-42408,2013AETX5978053
47,Siya Bava,[email],77352-98638,2017AIFT6465726
48,Ranbir Raj,[email],70793-63222,2021AETX0231665
49,Zoya Grover,[email],87499-51417,2021AETX6443054
50,Miraan Bose,[email],98582-97818,2019ACSC3400272
51,Diya Ramakrishnan,[email],73829-33170,2016ACSC2416654
52,Faiyaz Wali,[email],73365-97323,2013AETX1527059
53,Darshit Kumar,[email],81127-03738,2010AIFT6824223
54,Misha Warrior,[email],80476-76684,2021ACSC9556752
55,Hiran Kuruvilla,[email],90907-48422,2014AETC3606137
56,Kismat Balasubramanian,[email],86485-90565,2012AIFT9140094
57,Charvi Magar,[email],86216-55504,2020ACSC6416175
58,Siya Choudhary,[email],94031-66478,2010AETC3249127
59,Indranil Rau,[email],86093-40679,2013AIFT8743173
60,Shlok Lad,[email],80325-05930,2019ACIV8123351
61,Rhea Kakar,[email],72206-12398,2020AETC3982000
62,Nishith Balasubramanian,[email],87172-50634,2015AIFT9209365
63,Samaira Shenoy,[email],83600-61244,2016AETC0567727
64,Mehul Sankaran,[email],89788-86185,2019AIFT0507244
65,Ritvik Dixit,[email],85519-91268,2013AETX7012465
66,Veer Basu,[email],85972-84741,2017AETX4227080
67,Vidur Sastry,[email],81687-86250,2022AETC7155731
68,Gatik Sahota,[email],91899-38917,2015AIFT2864302
69,Samarth Sehgal,[email],93134-96056,2020AIFT4900706
70,Shray Chana,[email],70206-71414,2019AETX8066255
71,Ryan Arya,[email],88765-59826,2021AIFT4368415
72,Tushar Chhabra,[email],79796-36411,2021AIFT6438722
73,Vihaan Golla,[email],73307-92459,2012ACSC4788672
74,Gokul Halder,[email],80433-45837,2015AIFT4103916
75,Jayesh Balan,[email],98563-94513,2013AIFT3145227
76,Akarsh Gala,[email],89701-65340,2011ACSC2999786
77,Dishani Basak,[email],70523-67381,2014ACIV1296338
78,Adira Sodhi,[email],86859-06625,2016ACSC2498990
79,Nirvaan Bhalla,[email],81952-46250,2017ACSC8522664
80,Yuvraj  Deo,[email],93135-36913,2014ACSC6195523
81,Vaibhav Banerjee,[email],96636-19687,2016AETC9709789
82,Ayesha Chaudhuri,[email],95639-30343,2010ACSC4217104
83,Amani Dixit,[email],91974-07986,2013ACSC0289808
84,Ivana Chada,[email],88889-86597,2022ACIV3402504
85,Riaan Ghosh,[email],75429-59921,2015AETC8025702
86,Ojas Kunda,[email],70540-59760,2010ACSC7213778
87,Sana Shankar,[email],81496-50502,2022AIFT9747101
88,Zaina Sachar,[email],87918-27157,2021ACSC3027295
89,Nitara Sawhney,[email],84612-22899,2015ACIV8083439
90,Urvi Karnik,[email],76733-09676,2017ACSC9607879
91,Zeeshan Vyas,[email],87464-22374,2010AETC9689005
92,Sumer Sahota,[email],82147-65179,2012AETX4870000
93,Shlok Goel,[email],97008-69675,2010AETC0015751
94,Mahika Deshpande,[email],73662-10497,2018ACSC9958294
95,Bhamini Khatri,[email],80035-89295,2011ACIV4920718
96,Yashvi Chaudhary,[email],84938-57367,2013ACSC0564340
97,Adah D’Alia,Adah_D’[email],92715-24625,2017AETX5490003
98,Anya Gera,[email],81826-67836,2020AETC6866832
99,Madhav Contractor,[email],93313-17753,2020AIFT2665711
