,name,email,phone_num,city
0,Nirvaan Karpe,[email],85885-94201,Ichalkaranji
1,Parinaaz Gaba,[email],78988-09236,Singrauli
2,Fateh Swaminathan,[email],87649-28775,Sultan Pur Majra
3,Vanya Barad,[email],83302-45447,Kozhikode
4,Priyansh Sodhi,[email],90439-25473,Indore
5,Aniruddh Ganesh,[email],85158-55286,Sagar
6,Akarsh Barman,[email],96571-25744,Proddatur
7,Tiya Kar,[email],97546-05382,Sambalpur
8,Akarsh Borde,[email],75831-05664,Tumkur
9,Ivana Chadha,[email],79699-51082,Srikakulam
10,Riya Borde,[email],97287-40983,Dindigul
11,Taimur Karan,[email],85514-48825,Naihati
12,Ela Deol,[email],90084-19155,Alwar
13,Nirvaan Kaul,[email],85368-13010,Nellore
14,Aarav Das,[email],91403-05910,Rewa
15,Nitara Dhawan,[email],73602-30468,Hapur
16,Amira Lalla,[email],79793-97688,Bahraich
17,Shayak Ramaswamy,[email],89796-89411,Ozhukarai
18,Yuvraj  Sinha,[email],86736-74630,Delhi
19,Mannat Lata,[email],79531-38240,Muzaffarpur
20,Raghav Guha,[email],90057-40275,Kulti
21,Kashvi Chad,[email],72147-40363,Khandwa
22,Tanya Amble,[email],88222-05313,Dhanbad
23,Zoya Shankar,[email],90101-25293,Ramagundam
24,Anahita D’Alia,AnahitaD’[email],93282-01558,Vadodara
25,Aaryahi Seshadri,[email],96209-68079,Pondicherry
26,Sana Chawla,[email],86614-05449,Bhagalpur
27,Divij Sinha,[email],95651-68135,Bijapur
28,Ishita Saran,[email],97226-74052,Bahraich
29,Kismat Guha,[email],75785-16518,Malegaon
30,Pihu Tak,[email],85613-37557,Jalna
31,Zoya Chawla,[email],87370-35863,Siliguri
32,Lagan Jha,[email],78291-50208,Ichalkaranji
33,Chirag Kant,[email],97841-38389,Panvel
34,Armaan Kala,[email],75030-80389,Kanpur
35,Ehsaan Chahal,[email],98676-24993,Jammu
36,Madhav Srinivas,[email],77090-09043,Motihari
37,Indrajit Dyal,[email],80609-17792,Dewas
38,Abram Madan,[email],76256-16300,Alwar
39,Inaaya  Sethi,[email],89452-40202,Tiruchirappalli
40,Vanya Chada,[email],82723-05181,Unnao
41,Fateh Date,[email],70587-14269,Tirunelveli
42,Rohan Karan,[email],73791-83681,Pune
43,Nirvaan Sarma,[email],95585-03724,Nagpur
44,Raghav Bains,[email],78272-01575,Uluberia
45,Hrishita Gopal,[email],96745-15115,Muzaffarnagar
46,Nitya Deshmukh,[email],93375-24423,Akola
47,Kiara Atwal,[email],83987-21466,Guntur
48,Rati Sandhu,[email],85754-41878,Muzaffarnagar
49,Himmat Deol,[email],70263-52863,Bettiah
50,Saanvi Ahluwalia,[email],88051-03812,Ramagundam
51,Ela Khare,[email],88777-16243,Varanasi
52,Nitya Bhardwaj,[email],71106-07088,Guwahati
53,Raghav Chakrabarti,[email],74318-18785,Shivpuri
54,Ira Ranganathan,[email],90196-58445,Chittoor
55,Nakul Choudhry,[email],89024-79697,Rampur
56,Divij Deep,[email],96370-99170,Nandyal
57,Sana Johal,[email],76047-98260,Visakhapatnam
58,Riaan Venkatesh,[email],94497-72794,Sambalpur
59,Saira Dani,[email],82012-47530,Ambala
60,Anvi Kade,[email],86699-45592,Visakhapatnam
61,Manjari Khanna,[email],76572-27008,Ratlam
62,Vedika Ram,[email],72844-52847,Kavali
63,Krish Ganguly,[email],81160-11860,Bikaner
64,Romil Datta,[email],81618-19664,South Dumdum
65,Priyansh Datta,[email],85560-61498,Bihar Sharif
66,Pari Shenoy,[email],99569-13648,Moradabad
67,Mehul Bassi,[email],93012-61014,Coimbatore
68,Romil Aurora,[email],97752-93270,Begusarai
69,Samiha Taneja,[email],76189-21966,Bettiah
70,Kashvi Bawa,[email],77894-98333,Davanagere
71,Inaaya  Wadhwa,[email],95311-90001,Amritsar
72,Hridaan Luthra,[email],80480-67321,Phagwara
73,Prerak Maharaj,[email],78537-65271,Nanded
74,Divyansh Batra,[email],74579-08765,Vijayawada
75,Faiyaz Bala,[email],87499-98169,Mira-Bhayandar
76,Shray Setty,[email],82330-97012,Ongole
77,Divij Sampath,[email],75506-72706,Chinsurah
78,Anahi Sachdev,[email],85735-03641,Berhampore
79,Inaaya  Ray,[email],77373-32764,Hyderabad
80,Trisha Ranganathan,[email],86197-18867,Tiruppur
81,Prisha Ram,[email],80675-58580,Solapur
82,Trisha Sarin,[email],92142-09112,Chennai
83,Anahita Dewan,[email],97232-63275,Guntakal
84,Purab Bobal,[email],81346-18454,Tiruvottiyur
85,Ranbir Bora,[email],80639-79563,Hindupur
86,Vedika Borde,[email],91713-60443,Sri Ganganagar
87,Parinaaz Wason,[email],98570-39485,Nagaon
88,Raunak Gandhi,[email],73156-89905,Tirupati
89,Parinaaz Lala,[email],91555-15478,New Delhi
90,Heer Guha,[email],92543-78721,Tiruchirappalli
91,Jhanvi Saran,[email],98000-56558,Begusarai
92,Adah Gandhi,[email],88620-71212,Surat
93,Aarav Sharma,[email],71943-52699,Bijapur
94,Gatik Shankar,[email],99743-00488,Warangal
95,Anya Ramachandran,[email],94622-24712,Bulandshahr
96,Vardaniya Din,[email],89277-97276,Jamalpur
97,Riaan Buch,[email],94008-10969,Berhampore
98,Zara Sibal,[email],94842-53856,Bhiwani
99,Sahil Wali,[email],92900-85832,Tadipatri
